"tax_id","ott_id","domain","kingdom","phylum","class","order","family","genus","species","subspecies","taxon_name","AphiaID_accepted","freshwater","brackish","marine","tax_level"
"tax_912",957577,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Alburnus","Alburnus alburnus",,"alburnus alburnus",154285,"TRUE","TRUE",,"species"
"tax_889",631550,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Alburnus","Alburnus chalcoides",,"alburnus chalcoides",307757,"TRUE","TRUE",,"species"
"tax_894",691811,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Sciaenidae","Aplodinotus","Aplodinotus grunniens",,"aplodinotus grunniens",590490,"TRUE",,,"species"
"tax_933",3625441,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Characidae","Astyanax","Astyanax asuncionensis",,"astyanax asuncionensis",1524427,"TRUE",,,"species"
"tax_859",251608,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Characidae","Astyanax","Astyanax eigenmanniorum",,"astyanax eigenmanniorum",1526193,"TRUE",,,"species"
"tax_934",3625442,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Characidae","Astyanax","Astyanax lineatus",,"astyanax lineatus",1467742,"TRUE",,,"species"
"tax_911",915716,"Eukaryota","Metazoa","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Atalophlebia","Atalophlebia sp.",,"atalophlebia sp.",,"TRUE",,,"species"
"tax_908",904117,"Eukaryota","Metazoa","Chordata","Actinopteri","Semionotiformes","Lepisosteidae","Atractosteus","Atractosteus spatula",,"atractosteus spatula",279822,"TRUE","TRUE",,"species"
"tax_930",3624242,"Eukaryota","Metazoa","Chordata","Actinopteri","Siluriformes","Austroglanididae","Austroglanis","Austroglanis gilli",,"austroglanis gilli",1014634,"TRUE",,,"species"
"tax_893",671913,"Eukaryota","Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","Baetis harrisoni",,"baetis harrisoni",593160,"TRUE",,,"species"
"tax_920",1026749,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Barbonymus","Barbonymus gonionotus",,"barbonymus gonionotus",1026316,"TRUE",,,"species"
"tax_875",497025,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Barbus","Barbus calidus",,"barbus calidus",1525267,"TRUE",,,"species"
"tax_909",904279,"Eukaryota","Metazoa","Arthropoda","Malacostraca","Decapoda","Gecarcinucidae","Barytelphusa","Barytelphusa cunicularis",,"barytelphusa cunicularis",440532,"TRUE",,,"species"
"tax_910",913297,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Belonesox","Belonesox belizanus",,"belonesox belizanus",279891,"TRUE","TRUE",,"species"
"tax_903",822002,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Bryconidae","Brycon","Brycon amazonicus",,"brycon amazonicus",1015965,"TRUE",,,"species"
"tax_876",498815,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cichlidae","Bujurquina","Bujurquina vittata",,"bujurquina vittata",1018728,"TRUE",,,"species"
"tax_919",1010092,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Carassius","Carassius carassius",,"carassius carassius",154297,"TRUE","TRUE",,"species"
"tax_834",14765,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Carassius","Carassius gibelio",,"carassius gibelio",234033,"TRUE","TRUE","TRUE","species"
"tax_870",421700,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Carpiodes","Carpiodes carpio",,"carpiodes carpio",890545,"TRUE",,,"species"
"tax_853",210293,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Catostomus","Catostomus platyrhynchus",,"catostomus platyrhynchus",592848,"TRUE",,,"species"
"tax_882",575844,"Eukaryota","Metazoa","Chordata","Actinopteri","Gonorynchiformes","Chanidae","Chanos","Chanos chanos",,"chanos chanos",217625,"TRUE","TRUE","TRUE","species"
"tax_840",101277,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Chasmistes","Chasmistes brevirostris",,"chasmistes brevirostris",1020061,"TRUE",,,"species"
"tax_856",234616,"Eukaryota","Metazoa","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche",,,"cheumatopsyche sp",593193,"TRUE",,,"genus"
"tax_936",4469120,"Eukaryota","Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus","Chironomus crassicaudatus",,"chironomus crassicaudatus",146802,"TRUE","TRUE","TRUE","species"
"tax_914",969102,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cichlidae","Cichlasoma","Cichlasoma urophthalmum",,"cichlasoma urophthalmum",1253896,"TRUE","TRUE",,"species"
"tax_926",2901700,"Eukaryota","Metazoa","Mollusca","Gastropoda","Neogastropoda","Nassariidae","Clea","Clea nigricans",,"clea nigricans",490903,"TRUE",,,"species"
"tax_884",583945,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Couesius","Couesius plumbeus",,"couesius plumbeus",567529,"TRUE",,,"species"
"tax_937",7493056,"Eukaryota","Metazoa","Mollusca","Bivalvia","Unionida","Unionidae","Cyclonaias","Cyclonaias necki",,"cyclonaias necki",,"TRUE",,,"species"
"tax_874",493927,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Cyprinion","Cyprinion macrostomum",,"cyprinion macrostomum",1022142,"TRUE",,,"species"
"tax_846",147482,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon bovinus",,"cyprinodon bovinus",1021646,"TRUE",,,"species"
"tax_845",147479,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon dearborni",,"cyprinodon dearborni",1015000,"TRUE",,,"species"
"tax_836",33248,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon diabolis",,"cyprinodon diabolis",1015867,"TRUE",,,"species"
"tax_886",617460,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon nevadensis",,"cyprinodon nevadensis",1019442,"TRUE",,,"species"
"tax_888",619266,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon nevadensis","Cyprinodon nevadensis mionectes","cyprinodon nevadensis mionectes",1019442,"TRUE",,,"subspecies"
"tax_847",149139,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon nevadensis","Cyprinodon nevadensis nevadensis","cyprinodon nevadensis nevadensis",1019442,"TRUE",,,"subspecies"
"tax_887",619264,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cyprinodontidae","Cyprinodon","Cyprinodon nevadensis","Cyprinodon nevadensis pectoralis","cyprinodon nevadensis pectoralis",1019442,"TRUE",,,"subspecies"
"tax_864",292317,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Danio","Danio dangila",,"danio dangila",1026565,"TRUE",,,"species"
"tax_839",46786,"Eukaryota","Metazoa","Arthropoda","Branchiopoda","Diplostraca","Daphniidae","Daphnia","Daphnia galeata",,"daphnia galeata",717575,"TRUE",,,"species"
"tax_892",668394,"Eukaryota","Metazoa","Arthropoda","Branchiopoda","Diplostraca","Daphniidae","Daphnia","Daphnia pulicaria",,"daphnia pulicaria",1302553,"TRUE",,,"species"
"tax_860",252014,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Deltistes","Deltistes luxatus",,"deltistes luxatus",1020084,"TRUE",,,"species"
"tax_915",975202,"Eukaryota","Metazoa","Chordata","Actinopteri","Clupeiformes","Clupeidae","Dorosoma","Dorosoma cepedianum",,"dorosoma cepedianum",159600,"TRUE","TRUE","TRUE","species"
"tax_899",739941,"Eukaryota","Metazoa","Chordata","Actinopteri","Esociformes","Esocidae","Esox","Esox lucius",,"esox lucius",154210,"TRUE","TRUE",,"species"
"tax_868",339721,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Percidae","Etheostoma","Etheostoma fonticola",,"etheostoma fonticola",1019817,"TRUE",,,"species"
"tax_878",519483,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Fundulidae","Fundulus","Fundulus grandis",,"fundulus grandis",276030,"TRUE","TRUE",,"species"
"tax_924",2851386,"Eukaryota","Metazoa","Mollusca","Bivalvia","Unionida","Unionidae","Fusconaia","Fusconaia mitchelli",,"fusconaia mitchelli",857443,"TRUE",,,"species"
"tax_906",889132,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cichlidae","Geophagus","Geophagus brasiliensis",,"geophagus brasiliensis",280831,"TRUE","TRUE",,"species"
"tax_855",230487,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Gobio","Gobio gobio",,"gobio gobio",154316,"TRUE","TRUE",,"species"
"tax_842",104323,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Percidae","Gymnocephalus","Gymnocephalus cernua",,"gymnocephalus cernua",405451,"TRUE","TRUE",,"species"
"tax_935",3625848,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Characidae","Gymnocharacinus","Gymnocharacinus bergii",,"gymnocharacinus bergii",1018689,"TRUE",,,"species"
"tax_904",839353,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cichlidae","Hemichromis","Hemichromis guttatus",,"hemichromis guttatus",281019,"TRUE","TRUE",,"species"
"tax_902",808633,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Heterandria","Heterandria formosa",,"heterandria formosa",281052,"TRUE","TRUE",,"species"
"tax_895",700872,"Eukaryota","Metazoa","Chordata","Actinopteri","Siluriformes","Heteropneustidae","Heteropneustes","Heteropneustes fossilis",,"heteropneustes fossilis",281072,"TRUE","TRUE",,"species"
"tax_844",144611,"Eukaryota","Metazoa","Arthropoda","Insecta","Ephemeroptera","Ephemeridae","Hexagenia","Hexagenia bilineata",,"hexagenia bilineata",593171,"TRUE",,,"species"
"tax_929",3622894,"Eukaryota","Metazoa","Chordata","Actinopteri","Siluriformes","Loricariidae","Hypostomus","Hypostomus borellii",,"hypostomus borellii",1468432,"TRUE",,,"species"
"tax_898",722191,"Eukaryota","Metazoa","Arthropoda","Insecta","Plecoptera","Gripopterygidae","Illiesoperla",,,"illiesoperla sp",,"TRUE",,,"genus"
"tax_905",888987,"Eukaryota","Metazoa","Arthropoda","Insecta","Odonata","Coenagrionidae","Ischnura","Ischnura pumilio",,"ischnura pumilio",890532,"TRUE",,,"species"
"tax_927",3005999,"Eukaryota","Metazoa","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Jappa","Jappa kutera",,"jappa kutera",,"TRUE",,,"species"
"tax_838",45347,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Labeo","Labeo pierrei",,"labeo pierrei",1015064,"TRUE",,,"species"
"tax_852",192476,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Labeo","Labeo victorianus",,"labeo victorianus",1018659,"TRUE",,,"species"
"tax_861",281722,"Eukaryota","Metazoa","Mollusca","Bivalvia","Unionida","Unionidae","Lampsilis","Lampsilis radiata",,"lampsilis radiata",160342,"TRUE",,,"species"
"tax_837",41137,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Leuciscus","Leuciscus idus",,"leuciscus idus",154324,"TRUE","TRUE",,"species"
"tax_885",587140,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Limia","Limia melanonotata",,"limia melanonotata",1016605,"TRUE",,,"species"
"tax_928",3622717,"Eukaryota","Metazoa","Chordata","Actinopteri","Siluriformes","Loricariidae","Loricaria","Loricaria tucumanensis",,"loricaria tucumanensis",1012477,"TRUE",,,"species"
"tax_871",440414,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Lotidae","Lota","Lota lota",,"lota lota",154388,"TRUE","TRUE",,"species"
"tax_858",246133,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Moronidae","Morone","Morone chrysops",,"morone chrysops",422560,"TRUE",,,"species"
"tax_896",707829,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Moxostoma","Moxostoma erythrurum",,"moxostoma erythrurum",1022856,"TRUE",,,"species"
"tax_850",184093,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Moxostoma","Moxostoma macrolepidotum",,"moxostoma macrolepidotum",593217,"TRUE","TRUE",,"species"
"tax_865",300757,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Catostomidae","Moxostoma","Moxostoma robustum",,"moxostoma robustum",1421426,"TRUE",,,"species"
"tax_869",351738,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Notropis","Notropis topeka",,"notropis topeka",1769031,"TRUE",,,"species"
"tax_867",318733,"Eukaryota","Metazoa","Arthropoda","Insecta","Trichoptera","Leptoceridae","Oecetis",,,"oecetis sp",593207,"TRUE",,,"genus"
"tax_901",800153,"Eukaryota","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus clarkii","Oncorhynchus clarkii pleuriticus","oncorhynchus clarkii pleuriticus",274347,"TRUE","TRUE","TRUE","subspecies"
"tax_873",480738,"Eukaryota","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus clarkii","Oncorhynchus clarkii utah","oncorhynchus clarkii utah",274347,"TRUE","TRUE","TRUE","subspecies"
"tax_890",652694,"Eukaryota","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus clarkii","Oncorhynchus clarkii virginalis","oncorhynchus clarkii virginalis",274347,"TRUE","TRUE","TRUE","subspecies"
"tax_862",288069,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Cichlidae","Oreochromis","Oreochromis mossambicus",,"oreochromis mossambicus",218777,"TRUE","TRUE",,"species"
"tax_835",28235,"Eukaryota","Metazoa","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemon","Palaemon kadiakensis",,"palaemon kadiakensis",932392,"TRUE",,,"species"
"tax_857",240248,"Eukaryota","Metazoa","Arthropoda","Malacostraca","Decapoda","Atyidae","Paratya",,,"paratya sp",586649,"TRUE","TRUE",,"genus"
"tax_931",3624372,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Parodontidae","Parodon","Parodon carrikeri",,"parodon carrikeri",1014847,"TRUE",,,"species"
"tax_851",186488,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Percidae","Perca","Perca fluviatilis",,"perca fluviatilis",151353,"TRUE","TRUE",,"species"
"tax_883",581764,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Phoxinus","Phoxinus oxycephalus",,"phoxinus oxycephalus",1019045,"TRUE",,,"species"
"tax_932",3625195,"Eukaryota","Metazoa","Chordata","Actinopteri","Characiformes","Characidae","Piabina","Piabina thomasi",,"piabina thomasi",270402,"TRUE",,,"species"
"tax_923",1093580,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Poecilia","Poecilia caucana",,"poecilia caucana",1020045,"TRUE",,,"species"
"tax_918",998168,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Poecilia","Poecilia formosa",,"poecilia formosa",275347,"TRUE","TRUE",,"species"
"tax_833",6465,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Poecilia","Poecilia mexicana",,"poecilia mexicana",275349,"TRUE","TRUE",,"species"
"tax_854",229287,"Eukaryota","Metazoa","Mollusca","Gastropoda","Architaenioglossa","Ampullariidae","Pomacea","Pomacea canaliculata",,"pomacea canaliculata",741113,"TRUE",,,"species"
"tax_849",178949,"Eukaryota","Metazoa","Mollusca","Gastropoda","Architaenioglossa","Ampullariidae","Pomacea","Pomacea diffusa",,"pomacea diffusa",848365,"TRUE",,,"species"
"tax_841",103296,"Eukaryota","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Prosopium","Prosopium williamsoni",,"prosopium williamsoni",567546,"TRUE",,,"species"
"tax_917",975963,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Pseudobarbus","Pseudobarbus burchelli",,"pseudobarbus burchelli",1026303,"TRUE",,,"species"
"tax_916",975959,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Pseudobarbus","Pseudobarbus burgi",,"pseudobarbus burgi",1017778,"TRUE",,,"species"
"tax_922",1073304,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Pseudobarbus","Pseudobarbus phlegethon",,"pseudobarbus phlegethon",1015023,"TRUE",,,"species"
"tax_921",1049453,"Eukaryota","Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","Pseudocloeon",,,"pseudocloeon sp",,"TRUE",,,"genus"
"tax_891",664976,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Mugilidae","Rhinomugil","Rhinomugil corsula",,"rhinomugil corsula",282586,"TRUE","TRUE",,"species"
"tax_843",114152,"Eukaryota","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salvelinus","Salvelinus namaycush",,"salvelinus namaycush",567548,"TRUE",,,"species"
"tax_848",156491,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Anabantidae","Sandelia","Sandelia capensis",,"sandelia capensis",1418501,"TRUE",,,"species"
"tax_879",557682,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Percidae","Sander","Sander lucioperca",,"sander lucioperca",151308,"TRUE","TRUE",,"species"
"tax_880",557687,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Percidae","Sander","Sander vitreus",,"sander vitreus",275311,"TRUE","TRUE",,"species"
"tax_913",962544,"Eukaryota","Metazoa","Chordata","Actinopteri","Acipenseriformes","Acipenseridae","Scaphirhynchus","Scaphirhynchus albus",,"scaphirhynchus albus",1425016,"TRUE",,,"species"
"tax_907",904110,"Eukaryota","Metazoa","Chordata","Actinopteri","Acipenseriformes","Acipenseridae","Scaphirhynchus","Scaphirhynchus platorynchus",,"scaphirhynchus platorynchus",1022840,"TRUE",,,"species"
"tax_897",709859,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Schizothorax","Schizothorax kozlovi",,"schizothorax kozlovi",1018667,"TRUE",,,"species"
"tax_872",458403,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Squalius","Squalius cephalus",,"squalius cephalus",282855,"TRUE","TRUE",,"species"
"tax_866",306824,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Tanichthys","Tanichthys albonubes",,"tanichthys albonubes",1014958,"TRUE",,,"species"
"tax_900",753550,"Eukaryota","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Tinca","Tinca tinca",,"tinca tinca",154343,"TRUE","TRUE",,"species"
"tax_925",2851745,"Eukaryota","Metazoa","Mollusca","Bivalvia","Unionida","Hyriidae","Westralunio","Westralunio carteri",,"westralunio carteri",1306782,"TRUE",,,"species"
"tax_877",500763,"Eukaryota","Metazoa","Chordata","Actinopteri","Acanthomorphata","Poeciliidae","Xiphophorus","Xiphophorus variatus",,"xiphophorus variatus",1018625,"TRUE",,,"species"
