"loc_id","crd_id","lat","long","elevation_wc25","koeppen","country","continent","koeppen_gr"
"l_377",260,38.56531,-90.27018,138,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_380",261,38.62272,-90.36333,159,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_382",262,38.63457,-90.2692,156,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_385",263,38.70336,-90.38714,200,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_386",264,38.70347,-90.70552,165,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_388",265,38.70894,-90.72228,166,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_390",266,38.71619,-90.80598,185,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_393",267,38.78455,-90.25093,169,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_397",268,38.82671,-90.91765,202,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_404",269,39.02186,-90.91933,177,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_409",270,39.17368,-91.01071,233,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_423",271,39.5,-91.5,200,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_433",272,39.8,-88.9,202,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_502",273,43.26685,-79.94271,121,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_503",274,43.26701,-79.93022,121,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_232",275,30.78377,-90.2054,69,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_314",276,36.44,-115.36,911,"Arid Desert - Hot","United States of America","North America","Arid"
"l_238",277,31.15,-81.3,0,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_241",278,31.37521,-95.10973,118,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_244",281,31.83376,-8.00106,579,"Arid Steppe - Hot","Morocco","Africa","Arid"
"l_245",282,31.8631,-116.66702,79,"Arid Steppe - Cold","Mexico","North America","Arid"
"l_24",283,-2.27,-78.19,1467,"Tropical Rainforest","Ecuador","South America","Tropical"
"l_269",284,33.23971,-81.77786,44,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_267",285,33.216,-97.134,209,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_500",286,43.25282,-79.76646,75,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_501",287,43.26244,-79.77243,75,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_288",288,34.77,-96.67,306,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_374",289,38.53569,-121.7529,16,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_406",290,39.04502,-89.4005,187,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_410",291,39.35249,-88.4735,197,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_509",292,43.4,-89.5,261,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_266",293,33.208,-97.127,201,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_440",294,40.10895,-88.22443,226,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_476",295,42.29,-85.59,269,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_558",296,46.1525,-95.60855,431,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_249",297,32.23,110.95,941,"Temperate - Dry winter - Hot summer","China","Asia","Temperate"
"l_498",298,42.86,-109.86,2188,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_254",299,32.78,-117.23,4,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_255",300,32.8655,-98.21368,289,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_25",301,-2.64,-78.695,3083,"Temperate - Without dry season - Warm summer","Ecuador","South America","Temperate"
"l_256",302,32.869,-117.254,67,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_257",303,32.886,-84.676,282,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_540",304,45.3083,-66.0863,15,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_542",305,45.391,-66.188,33,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_435",306,39,-91,172,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_260",307,33.11413,-81.6289,40,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_261",308,33.13005,-117.15867,217,"Arid Steppe - Hot","United States of America","North America","Arid"
"l_263",309,33.164,-100.967,704,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_26",310,-2.86,-59.14,24,"Tropical Rainforest","Brazil","South America","Tropical"
"l_264",311,33.17724,-85.60282,252,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_265",312,33.19,-81.75,47,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_268",313,33.219,-97.133,209,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_27",314,-2.88333,-59.96667,84,"Tropical Rainforest","Brazil","South America","Tropical"
"l_28",315,-2.88,-59.96,84,"Tropical Rainforest","Brazil","South America","Tropical"
"l_270",316,33.34463,-81.73461,111,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_271",317,33.4231,-111.92783,362,"Arid Desert - Hot","United States of America","North America","Arid"
"l_273",318,33.5,-108.5,2398,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_274",319,33.5,-81.7,138,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_275",320,33.6037,-85.92606,198,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_277",321,33.61159,133.62393,110,"Temperate - Without dry season - Hot summer","Japan","Asia","Temperate"
"l_279",322,33.667,-117.784,50,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_670",323,54.38,-2.91,192,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_679",325,55.53049,9.57658,24,"Temperate - Without dry season - Warm summer","Denmark","Europe","Temperate"
"l_492",326,42.592,-72.5794,84,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_544",327,45.4189,-78.4176,472,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_552",328,45.79154,-78.21196,436,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_556",329,45.89842,-64.37335,7,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_588",330,48.4531,-68.51303,61,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_283",331,34.40228,-86.20597,257,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_294",333,35.2724,-81.01146,201,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_298",334,35.67167,-80.93251,263,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_301",335,35.88541,-84.30181,285,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_284",337,34.43799,-84.17633,428,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_521",338,43,-78.5,251,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_285",339,34.4,-118.5,489,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_591",340,48.82028,-125.14942,40,"Temperate - Without dry season - Warm summer","Canada","North America","Temperate"
"l_596",341,49.63139,-124.03035,105,"Temperate - Without dry season - Warm summer","Canada","North America","Temperate"
"l_597",342,49.64091,-124.05019,92,"Temperate - Without dry season - Warm summer","Canada","North America","Temperate"
"l_598",343,49.72576,-123.96885,122,"Temperate - Without dry season - Warm summer","Canada","North America","Temperate"
"l_689",344,58.14,11.26,0,"Cold - Without dry season - Warm summer","Sweden","Europe","Continental"
"l_697",345,60.28885,25.54026,3,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_699",346,60.37032,26.34605,0,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_702",347,60.49037,26.9445,2,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_704",348,60.95123,21.43683,12,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_705",349,61.23323,21.4398,2,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_706",350,61.57843,21.54128,10,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_720",351,71.3,-156.76,4,"Polar Tundra","United States of America","North America","Polar"
"l_286",352,34.52112,-84.86456,220,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_287",353,34.68579,-84.74926,244,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_342",354,37.64671,-91.19434,353,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_346",355,37.76476,-91.07159,314,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_349",356,37.86426,-90.5039,250,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_350",357,37.97635,-91.34263,245,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_352",358,38.10852,-91.61996,282,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_356",359,38.19267,-91.44263,260,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_364",360,38.32494,-91.15519,224,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_371",361,38.52202,-90.32,157,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_378",362,38.59281,-90.51974,181,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_379",363,38.61512,-90.37605,183,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_381",364,38.62959,-90.38456,178,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_415",365,39.42,-84.736,258,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_421",366,39.517,-84.71,264,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_403",367,38,-92,241,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_4",368,-0.282639328,-78.44450875,2620,"Temperate - Dry summer - Warm summer","Ecuador","South America","Temperate"
"l_441",369,40.19997,-87.73447,203,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_366",370,38.38777,-122.33742,54,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_396",371,38.7,-91.9,202,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_413",372,39.3,-84.6,204,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_292",373,35.19892,-97.44494,350,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_297",374,35.63289,-84.24722,269,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_339",375,37.49733,-90.18818,227,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_299",376,35.78751,-78.68089,116,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_460",377,41.49583,-77.50221,441,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_300",378,35.79633,-78.67392,123,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_302",379,35.88,-114.68,355,"Arid Desert - Hot","United States of America","North America","Arid"
"l_304",380,35.9,-117.7,748,"Arid Desert - Hot","United States of America","North America","Arid"
"l_306",381,36.092,140.667,0,"Temperate - Without dry season - Hot summer","Japan","Asia","Temperate"
"l_307",382,36.19882,-84.04623,309,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_308",383,36.22,-94.67,329,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_309",384,36.243,-116.857,-81,"Arid Desert - Hot","United States of America","North America","Arid"
"l_312",387,36.43,-5.42,80,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_313",388,36.43,-5.45,80,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_315",389,36.55013,-92.34457,230,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_316",390,36.5,-120,61,"Arid Steppe - Hot","United States of America","North America","Arid"
"l_317",391,36.76,35.79,20,"Temperate - Dry summer - Hot summer","Turkey","Asia","Temperate"
"l_318",392,36.77722,35.79295,30,"Temperate - Dry summer - Hot summer","Turkey","Asia","Temperate"
"l_395",393,38.7,-9.386,31,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_402",394,38,-9,0,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_322",395,36.94093,-92.56684,333,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_323",396,36.95,-6.43,8,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_325",397,37.05203,-3.3457,2810,"Cold - Dry summer - Cold summer","Spain","Europe","Continental"
"l_327",398,37.14305,-80.54616,563,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_328",399,37.16,-76.5,16,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_427",400,39.80872,-74.18437,6,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_428",401,39.81739,-74.18159,6,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_439",402,40.05001,-74.06803,4,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_329",403,37.16,122.48,9,"Cold - Dry winter - Hot summer","China","Asia","Continental"
"l_330",404,37.204,-7.324,4,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_331",404,37.204,-7.324,4,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_332",405,37.22476,-80.42968,624,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_418",406,39.511,-84.73169,264,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_550",407,45.77053,4.72484,275,"Temperate - Without dry season - Warm summer","France","Europe","Temperate"
"l_333",408,37.23475,100.20193,3211,"Cold - Dry winter - Cold summer","China","Asia","Continental"
"l_340",409,37.63,-1.36,119,"Arid Desert - Hot","Spain","Europe","Arid"
"l_341",410,37.64069,-86.19785,208,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_343",411,37.6,-0.73,36,"Arid Desert - Hot","Spain","Europe","Arid"
"l_344",412,37.71054,-89.22159,127,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_517",413,43.82282,-79.09734,88,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_347",414,37.8157,-121.55932,5,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_348",415,37.8342,-92.83976,287,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_351",416,38.064,-121.845,0,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_376",417,38.53,-121.75,12,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_353",418,38.135,-1.137,169,"Arid Desert - Hot","Spain","Europe","Arid"
"l_354",419,38.14,-121.58,-5,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_357",420,38.19,-122.06,1,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_355",421,38.15,-122.05,-1,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_360",423,38.25,-1.73,378,"Arid Steppe - Cold","Spain","Europe","Arid"
"l_362",425,38.29,-8.53,63,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_367",426,38.41,-9.21,0,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_387",427,38.706,-9.483,30,"Temperate - Dry summer - Warm summer","Portugal","Europe","Temperate"
"l_363",428,38.31979,-84.82665,208,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_365",429,38.33,-1.65,441,"Arid Steppe - Cold","Spain","Europe","Arid"
"l_609",430,50.35,-4.18,48,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_370",431,38.485,-8.888,6,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_389",432,38.709,-9.486,52,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_391",433,38.71,-9.486,52,"Temperate - Dry summer - Hot summer","Portugal","Europe","Temperate"
"l_608",434,50.35699,-4.12644,10,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_368",435,38.44,-4.23,1044,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_373",436,38.53258,-0.43679,393,"Arid Steppe - Cold","Spain","Europe","Arid"
"l_399",437,38.87,0.08,13,"Arid Steppe - Hot","Spain","Europe","Arid"
"l_506",438,43.3518,-8.65492,,"Temperate - Dry summer - Warm summer","Spain","Europe","Temperate"
"l_511",439,43.60851,5.28738,198,"Temperate - Dry summer - Hot summer","France","Europe","Temperate"
"l_686",440,57.23333,12.13333,8,"Temperate - Without dry season - Warm summer","Sweden","Europe","Temperate"
"l_383",441,38.63854,-108.19496,1703,"Arid Desert - Cold","United States of America","North America","Arid"
"l_384",442,38.65161,39.4866,820,"Temperate - Dry summer - Hot summer","Turkey","Asia","Temperate"
"l_5",443,-0.28693,-78.11536,3873,"Polar Tundra","Ecuador","South America","Polar"
"l_6",444,-0.34656,-78.19978,3886,"Polar Tundra","Ecuador","South America","Polar"
"l_11",445,-0.37674,-78.17108,3741,"Polar Tundra","Ecuador","South America","Polar"
"l_673",446,54.689,-1.195,6,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_680",447,55.75,2.05,0,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_392",448,38.727,-121.118,154,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_398",449,38.834,-1.4562,886,"Arid Steppe - Cold","Spain","Europe","Arid"
"l_29",450,-20.35406,-40.29919,5,"Tropical Monsoon","Brazil","South America","Tropical"
"l_424",451,39.654,-84.641,287,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_479",452,42.3241,-85.3584,258,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_480",453,42.3541,-85.2492,262,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_481",454,42.3623,-85.2359,262,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_482",455,42.3633,-85.3533,270,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_483",456,42.3686,-85.4037,274,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_485",457,42.4063,-85.4041,278,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_486",458,42.4176,-85.3524,285,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_487",459,42.4268,-85.4281,286,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_419",460,39.514,-84.713,264,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_420",460,39.514,-84.713,264,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_405",461,39.03188,-87.9362,149,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_417",462,39.49369,-88.18128,204,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_472",463,42.08837,-88.27989,248,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_526",464,44.073,-88.638,231,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_546",465,45.53712,-90.71048,418,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_547",466,45.53765,-90.78228,413,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_30",467,-21.98037,-47.87779,855,"Temperate - Dry winter - Hot summer","Brazil","South America","Temperate"
"l_31",468,-22.01,-47.89,841,"Temperate - Dry winter - Hot summer","Brazil","South America","Temperate"
"l_181",469,24.72667,90.43555,14,"Temperate - Dry winter - Hot summer","Bangladesh","Asia","Temperate"
"l_281",470,33.9009,9.72272,58,"Arid Desert - Hot","Tunisia","Africa","Arid"
"l_407",471,39.11,-104.18,1884,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_411",472,39.35964,-76.57379,84,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_412",473,39.3,-84.38,233,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_414",474,39.423,-84.738,258,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_451",475,40.7639,-81.7074,334,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_416",476,39.45806,-121.63408,35,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_429",477,39.84801,-121.39409,858,"Temperate - Dry summer - Hot summer","United States of America","North America","Temperate"
"l_475",478,42.27123,-83.67117,251,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_518",479,43.83407,-79.22102,170,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_425",480,39.73825,-123.63022,572,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_426",481,39.78,2.74,263,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_430",482,39.86512,-75.81775,127,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_653",484,52.35184,-1.96303,157,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_431",485,39.86,-75.78,123,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_434",486,39.95834,116.28519,53,"Cold - Dry winter - Hot summer","China","Asia","Continental"
"l_32",487,-22.059,-47.403,629,"Tropical Savannah","Brazil","South America","Tropical"
"l_233",488,30.83367,120.08997,8,"Temperate - Without dry season - Hot summer","China","Asia","Temperate"
"l_436",489,39,-92.5,234,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_493",490,42.594,-78.471,441,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_438",491,4.634627762,-74.07994166,2657,"Temperate - Without dry season - Warm summer","Colombia","South America","Temperate"
"l_444",493,40.52,-104.98,1479,"Arid Steppe - Cold","United States of America","North America","Arid"
