"loc_id","crd_id","lat","long","elevation_wc25","koeppen","country","continent","koeppen_gr"
"l_445",494,40.55316,-82.65555,397,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_560",496,46.20129,-84.07469,180,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_33",497,-22.53,27.19,914,"Arid Steppe - Hot","Botswana","Africa","Arid"
"l_446",498,40.62348,-105.708,3294,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_453",499,40.81334,-105.70882,3014,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_465",500,41.74813,-111.73627,2253,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_448",501,40.70346,-105.5847,2501,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_447",502,40.69997,-105.44149,2119,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_454",503,40.92772,-105.6744,2657,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_568",504,46.56049,-113.70487,1566,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_34",505,-22.57,28.32,750,"Arid Desert - Hot","Botswana","Africa","Arid"
"l_450",506,40.7227,81.73201,996,"Arid Desert - Cold","China","Asia","Arid"
"l_35",507,-22.59614,27.12125,961,"Arid Steppe - Hot","Botswana","Africa","Arid"
"l_455",508,40.98,-3.81,1646,"Temperate - Dry summer - Warm summer","Spain","Europe","Temperate"
"l_456",509,40,-74,0,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_457",510,41.27464,-73.94651,29,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_587",511,48.38095,2.85144,97,"Temperate - Without dry season - Warm summer","France","Europe","Temperate"
"l_36",512,-22.59878,27.131,0,"Temperate - Without dry season - Hot summer","Botswana","Africa","Temperate"
"l_461",513,41.53,-124.05,134,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_462",514,41.58808,-80.24164,368,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_463",515,41.58834,-80.24473,368,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_464",516,41.68572,-80.51341,324,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_600",517,49.80745,-97.13635,232,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_621",518,50.83,4.65,45,"Temperate - Without dry season - Warm summer","Belgium","Europe","Temperate"
"l_658",519,52.90181,1.25312,55,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_37",520,-22.59,27.11,961,"Arid Steppe - Hot","Botswana","Africa","Arid"
"l_623",521,50.88004,4.71274,33,"Temperate - Without dry season - Warm summer","Belgium","Europe","Temperate"
"l_631",522,51.1,-1.186,85,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_575",523,46.8548,-92.00524,287,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_7",524,-0.36717,31.87333,1158,"Tropical Savannah","Uganda","Africa","Tropical"
"l_130",525,0.02931,32.46115,1134,"Tropical Rainforest","Uganda","Africa","Tropical"
"l_38",526,-22.82,-43.17,24,"Tropical Savannah","Brazil","South America","Tropical"
"l_41",527,-22.93,-43.15,-28,"Tropical Savannah","Brazil","South America","Tropical"
"l_39",528,-22.87111,27.79519,838,"Arid Desert - Hot","Botswana","Africa","Arid"
"l_40",529,-22.87,27.79,835,"Arid Desert - Hot","Botswana","Africa","Arid"
"l_466",530,41.78488,-111.88519,1349,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_467",531,41.78,9.08,869,"Temperate - Dry summer - Warm summer","France","Europe","Temperate"
"l_469",532,42.026,-82.741,177,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_471",533,42.06259,-80.12258,305,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_508",534,43.3,-79.845,113,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_541",535,45.319,-73.927,42,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_557",536,46.051,-73.089,7,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_674",537,54.70021,11.85004,3,"Temperate - Without dry season - Warm summer","Denmark","Europe","Temperate"
"l_470",538,42.04,23.15,645,"Temperate - Without dry season - Hot summer","Bulgaria","Europe","Temperate"
"l_474",539,42.193,-79.45,407,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_477",540,42.2,-86.7,175,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_478",541,42.31,-3.72,910,"Temperate - Dry summer - Warm summer","Spain","Europe","Temperate"
"l_484",542,42.39,9.19,414,"Temperate - Dry summer - Hot summer","France","Europe","Temperate"
"l_488",543,42.45834,-84.01144,282,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_489",544,42.4,-87.8,182,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_490",545,42.57932,-85.89491,214,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_527",546,44.08333,-86.11667,224,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_528",547,44.11667,-86.2,223,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_491",548,42.58766,-72.5791,84,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_494",549,42.64454,-81.70647,208,"Cold - Without dry season - Hot summer","Canada","North America","Continental"
"l_499",550,43.11075,-80.24529,204,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_495",551,42.67169,-74.49819,331,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_504",552,43.2925,5.35417,12,"Arid Steppe - Cold","France","Europe","Arid"
"l_505",553,43.2925,5.62694,474,"Temperate - Dry summer - Hot summer","France","Europe","Temperate"
"l_543",554,45.41667,4.75,176,"Temperate - Without dry season - Hot summer","France","Europe","Temperate"
"l_553",555,45.82639,5.10639,195,"Temperate - Without dry season - Hot summer","France","Europe","Temperate"
"l_554",556,45.835,5.23083,213,"Temperate - Without dry season - Hot summer","France","Europe","Temperate"
"l_638",557,51.73333,5.98333,20,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_646",558,51.85,5.8,9,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_650",559,51.92,6.67,38,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_507",560,43.3,-124.4,94,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_42",561,-23.49,-45.25,654,"Temperate - Without dry season - Hot summer","Brazil","South America","Temperate"
"l_43",562,-23.585,-45.238,86,"Temperate - Dry winter - Hot summer","Brazil","South America","Temperate"
"l_44",563,-23.8,-45.4,29,"Temperate - Dry winter - Hot summer","Brazil","South America","Temperate"
"l_512",565,43.62723,-84.709,228,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_569",566,46.56363,-65.03285,16,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_513",567,43.666,-110.961,2681,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_514",568,43.725,-110.796,3277,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_515",569,43.786,-110.8,2799,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_516",570,43.791,-110.785,2802,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_519",571,43.84,-110.755,2709,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_520",572,43.93,7.18,514,"Temperate - Dry summer - Hot summer","France","Europe","Temperate"
"l_522",573,44.02,-85.63,351,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_523",574,44.02,85.63,1131,"Arid Steppe - Cold","China","Asia","Arid"
"l_524",575,44.04,-85.66,351,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_525",576,44.05,-76.2,80,"Cold - Without dry season - Hot summer","United States of America","North America","Continental"
"l_531",577,44.4788,-73.1987,85,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_576",578,46.85,-90.55,180,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_529",579,44.1647,-122.0154,875,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_530",580,44.404,-123.7536,308,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_533",581,44.49841,-121.9837,1174,"Cold - Dry summer - Warm summer","United States of America","North America","Continental"
"l_536",582,44.7206,-123.7117,172,"Temperate - Dry summer - Warm summer","United States of America","North America","Temperate"
"l_532",583,44.48435,-80.23296,202,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_534",584,44.51719,-80.27731,183,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_561",585,46.23886,-91.78563,328,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_537",587,44,7.43,1643,"Cold - Without dry season - Cold summer","France","Europe","Continental"
"l_538",588,45.0846,-67.08,40,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_580",589,47.62495,-52.66268,65,"Cold - Without dry season - Cold summer","Canada","North America","Continental"
"l_671",590,54.479,-1.185,74,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_676",591,54,-3,0,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_607",592,50.35358,7.5985,108,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_637",593,51.73333,5.96667,20,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_643",594,51.81667,5.95,52,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_647",595,51.85,5.88,15,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_548",596,45.557,-92.393,369,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_549",597,45.655,-112.905,2319,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_551",598,45.78754,5.30728,357,"Temperate - Without dry season - Warm summer","France","Europe","Temperate"
"l_562",602,46.244,-119.236,134,"Arid Desert - Cold","United States of America","North America","Arid"
"l_565",604,46.40635,10.6957,1912,"Cold - Without dry season - Cold summer","Italy","Europe","Continental"
"l_564",605,46.40333,7.44736,1985,"Cold - Without dry season - Cold summer","Switzerland","Europe","Continental"
"l_578",606,47.47522,7.49303,491,"Temperate - Without dry season - Warm summer","Switzerland","Europe","Temperate"
"l_581",607,47.90764,7.88733,1103,"Cold - Without dry season - Warm summer","Germany","Europe","Continental"
"l_566",608,46.44757,-92.75969,330,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_570",611,46.69803,-113.66952,1371,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_573",612,46.72162,-113.68191,1230,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_577",613,46.94863,-114.20777,947,"Arid Steppe - Cold","United States of America","North America","Arid"
"l_8",614,-0.36934,31.73635,1243,"Tropical Savannah","Uganda","Africa","Tropical"
"l_14",615,-0.61514,31.10026,1245,"Tropical Savannah","Uganda","Africa","Tropical"
"l_133",616,0.91806,32.17298,1080,"Tropical Savannah","Uganda","Africa","Tropical"
"l_579",617,47.57135,-52.76279,150,"Cold - Without dry season - Cold summer","Canada","North America","Continental"
"l_582",618,48.08985,-114.08123,938,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_583",619,48.13322,-115.40556,1285,"Cold - Dry summer - Warm summer","United States of America","North America","Continental"
"l_629",620,51.16667,-115.56667,1452,"Cold - Without dry season - Cold summer","Canada","North America","Continental"
"l_595",621,49.46537,-115.45332,836,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_585",622,48.201,-114.115,912,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_586",623,48.287,-68.337,352,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_602",624,49.94,-119.39,441,"Arid Steppe - Cold","Canada","North America","Arid"
"l_668",625,54.368,-2.938,86,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_589",626,48.70289,-113.70318,1915,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_590",627,48.704,-113.703,1915,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_592",628,48.8,-122.3,226,"Temperate - Without dry season - Warm summer","United States of America","North America","Temperate"
"l_599",629,49.8054,-97.1394,232,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_601",630,49.88107,13.75405,491,"Cold - Without dry season - Warm summer","Czechia","Europe","Continental"
"l_45",631,-25.129,-51.864,1044,"Temperate - Without dry season - Warm summer","Brazil","South America","Temperate"
"l_604",632,50.27995,-3.87363,46,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_605",633,50.28,-95.52,309,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_606",634,50.29789,-95.53472,304,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_681",635,56.04633,-96.90518,183,"Cold - Without dry season - Cold summer","Canada","North America","Continental"
"l_636",636,51.63,7.93,69,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_645",637,51.82,5.94,52,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_656",638,52.42,4.69,0,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_610",639,50.37807,-4.14052,61,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_620",640,50.75,-3.21,149,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_611",641,50.39111,-4.05528,54,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_612",642,50.4,-4.28,43,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_46",643,-27.33362,152.82127,251,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_630",644,51.1806,-2.8803,4,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_624",645,50.9094,-4.0743,95,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_654",646,52.40397,-2.18124,80,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_655",647,52.42179,-2.00357,178,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_613",648,50.52,-3.82,158,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_614",649,50.53378,5.26618,158,"Temperate - Without dry season - Warm summer","Belgium","Europe","Temperate"
"l_644",650,51.82,5.87,25,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_701",651,60.457,22.285,28,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_47",652,-27.42684,152.98265,64,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_615",653,50.65035,9.63325,384,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_616",654,50.73,-1.53,0,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_617",655,50.74534,-1.52575,0,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_618",656,50.74538,-1.53268,0,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_619",657,50.7465,-1.53312,0,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_622",658,50.85837,4.67168,48,"Temperate - Without dry season - Warm summer","Belgium","Europe","Temperate"
"l_625",659,50.91,-4.07,95,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_626",660,51.03744,-1.76748,62,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_627",661,51.05,3.72,8,"Temperate - Without dry season - Warm summer","Belgium","Europe","Temperate"
"l_628",662,51.11531,-106.64828,552,"Arid Steppe - Cold","Canada","North America","Arid"
"l_640",663,51.77989,-106.44546,574,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_641",664,51.79412,-106.42035,554,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_712",666,65.5666,-16.94879,293,"Polar Tundra","Iceland","Europe","Polar"
"l_713",667,65.59439,-16.94443,280,"Polar Tundra","Iceland","Europe","Polar"
"l_714",668,65.62878,-16.92171,286,"Polar Tundra","Iceland","Europe","Polar"
"l_632",669,51.22056,4.39972,6,"Temperate - Without dry season - Warm summer","Belgium","Europe","Temperate"
"l_633",670,51.42789,-0.5585,36,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_634",671,51.49371,0.60813,17,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_635",672,51.54,105.04,526,"Cold - Dry winter - Warm summer","Russia","Asia","Continental"
"l_687",673,58.03,37.23,155,"Cold - Without dry season - Warm summer","Russia","Asia","Continental"
"l_692",674,59.58,31.03,54,"Cold - Without dry season - Warm summer","Russia","Asia","Continental"
"l_695",675,60.05,29.55,0,"Cold - Without dry season - Warm summer","Finland","Europe","Continental"
"l_696",676,60.09114,29.91813,6,"Cold - Without dry season - Warm summer","Russia","Europe","Continental"
"l_639",677,51.73,5.95,22,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_649",678,51.92,5.52,5,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_651",679,51.98693,5.66819,27,"Temperate - Without dry season - Warm summer","Netherlands","Europe","Temperate"
"l_657",680,52.865,1.255,34,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_659",681,53.09536,18.82625,84,"Cold - Without dry season - Warm summer","Poland","Europe","Continental"
"l_660",682,53.90739,20.19569,87,"Cold - Without dry season - Warm summer","Poland","Europe","Continental"
"l_9",683,-0.37575,-78.12173,3516,"Temperate - Without dry season - Warm summer","Ecuador","South America","Temperate"
"l_48",684,-27.44372,152.67021,89,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_661",685,53.97631,-123.72389,730,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_662",686,54.02327,-124.00855,662,"Cold - Without dry season - Warm summer","Canada","North America","Continental"
"l_663",687,54.179,7.9,9,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_664",688,54.216,7.988,0,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_672",689,54.503,10.346,0,"Cold - Without dry season - Warm summer","Germany","Europe","Continental"
"l_665",690,54.23235,18.19552,234,"Cold - Without dry season - Warm summer","Poland","Europe","Continental"
"l_666",691,54.302,-2.96,135,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_667",692,54.355,-2.98,129,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_669",693,54.37,10.15,18,"Temperate - Without dry season - Warm summer","Germany","Europe","Temperate"
"l_49",697,-27.48658,153.01375,20,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_688",698,58.0654,38.2555,99,"Cold - Without dry season - Warm summer","Russia","Europe","Continental"
"l_690",699,58.78333,-94.18333,5,"Cold - Without dry season - Cold summer","Canada","North America","Continental"
"l_691",700,59.278,10.565,0,"Cold - Without dry season - Warm summer","Norway","Europe","Continental"
"l_693",701,59.84974,17.62405,28,"Cold - Without dry season - Warm summer","Sweden","Europe","Continental"
"l_694",702,59.85124,17.63121,22,"Cold - Without dry season - Warm summer","Sweden","Europe","Continental"
"l_698",703,60.34585,18.25799,8,"Cold - Without dry season - Warm summer","Sweden","Europe","Continental"
"l_700",704,60.4311,18.18538,0,"Cold - Without dry season - Warm summer","Sweden","Europe","Continental"
"l_710",706,63.79778,-22.72,0,"Temperate - Without dry season - Cold summer","Iceland","Europe","Temperate"
"l_711",707,64.01972,-22.15528,31,"Temperate - Without dry season - Cold summer","Iceland","Europe","Temperate"
"l_715",708,65.69639,-21.56528,63,"Polar Tundra","Iceland","Europe","Polar"
"l_716",709,65.82111,-22.48861,171,"Polar Tundra","Iceland","Europe","Polar"
"l_717",710,65.92361,-22.43139,2,"Cold - Without dry season - Cold summer","Iceland","Europe","Continental"
"l_718",711,70.33,-148.364,5,"Polar Tundra","United States of America","North America","Polar"
"l_50",713,-27.49852,153.01252,20,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_603",714,5.18266,97.13751,5,"Tropical Rainforest","Indonesia","Asia","Tropical"
"l_721",715,78.90455,12.16465,124,"Polar Tundra","Norway","Europe","Polar"
"l_51",716,-27.49877,153.01171,20,"Temperate - Without dry season - Hot summer","Australia","Oceania","Temperate"
"l_52",717,-27.86497,135.89919,58,"Arid Desert - Hot","Australia","Oceania","Arid"
"l_53",718,-28.68,120.97,378,"Arid Desert - Hot","Australia","Oceania","Arid"
"l_54",719,-3.08,-59.99,50,"Tropical Rainforest","Brazil","South America","Tropical"
"l_55",720,-3.0971,-59.9871,52,"Tropical Rainforest","Brazil","South America","Tropical"
"l_57",4,-30.47598,151.63445,1028,"Temperate - Without dry season - Warm summer","Australia","Oceania","Temperate"
"l_58",5,-30.48966,151.64108,1028,"Temperate - Without dry season - Warm summer","Australia","Oceania","Temperate"
"l_722",167,9.35,-79.9,6,"Tropical Monsoon","Panama","North America","Tropical"
"l_289",332,35.04512,-81.06948,187,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_335",336,37.37011,-80.86216,692,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_432",483,39.86,-75.81,127,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_510",564,43.56025,1.46769,158,"Temperate - Without dry season - Hot summer","France","Europe","Temperate"
"l_535",586,44.55013,-110.80851,2220,"Cold - Without dry season - Warm summer","United States of America","North America","Continental"
"l_683",599,56.32644,9.91521,54,"Temperate - Without dry season - Warm summer","Denmark","Europe","Temperate"
"l_555",600,45.85222,5.33944,321,"Temperate - Without dry season - Hot summer","France","Europe","Temperate"
"l_571",601,46.70528,6.20861,1208,"Cold - Without dry season - Warm summer","Switzerland","Europe","Continental"
"l_563",603,46.29752,10.50537,2377,"Cold - Without dry season - Cold summer","Italy","Europe","Continental"
"l_567",609,46.53417,5.73722,550,"Temperate - Without dry season - Warm summer","France","Europe","Temperate"
"l_574",610,46.74111,5.63111,411,"Temperate - Without dry season - Warm summer","France","Europe","Temperate"
"l_684",665,56.35299,9.91842,38,"Temperate - Without dry season - Warm summer","Denmark","Europe","Temperate"
"l_703",705,60.8,-161.77,6,"Cold - Without dry season - Cold summer","United States of America","North America","Continental"
"l_719",712,71.39,-156.48,0,"Polar Tundra","United States of America","North America","Polar"
"l_242",279,31.55712,-5.58028,1506,"Arid Desert - Cold","Morocco","Africa","Arid"
"l_473",386,42.14684,2.58,577,"Temperate - Without dry season - Hot summer","Spain","Europe","Temperate"
"l_361",424,38.27063,-0.99252,453,"Arid Desert - Cold","Spain","Europe","Arid"
"l_675",694,54.8424,-2.76452,102,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_677",695,55.26135,-4.4092,250,"Temperate - Without dry season - Warm summer","United Kingdom","Europe","Temperate"
"l_136",113,10.03,105.76,3,"Tropical Savannah","Vietnam","Asia","Tropical"
"l_230",219,30.61156,-96.33959,102,"Temperate - Without dry season - Hot summer","United States of America","North America","Temperate"
"l_228",248,30.5455,114.35604,29,"Temperate - Without dry season - Hot summer","China","Asia","Temperate"
"l_682",696,56.16803,10.19973,61,"Temperate - Without dry season - Warm summer","Denmark","Europe","Temperate"
"l_345",280,37.71,-1.9,559,"Arid Steppe - Cold","Spain","Europe","Arid"
"l_311",385,36.34,-5.61,274,"Temperate - Dry summer - Hot summer","Spain","Europe","Temperate"
"l_359",422,38.21,-2.45,1013,"Arid Steppe - Cold","Spain","Europe","Arid"
"l_443",492,40.47,8.53,268,"Temperate - Dry summer - Hot summer","Italy","Europe","Temperate"
